10,1,60,88,19,57,29,65,86,36,8,70,47,37,53,64,19,65,78,42,74,64,30,40,77,80,16,29,15,15,44,47,95,61,93,83,36,45,56,44,62,46,61,72,64,79,64,9,60,77,33,98,64,46,72,43,90,68,10,28,100,48,55,86,76,33,11,85,51,54,93,55,67,67,32,12,62,41,71,12,96,36,69,19,33,100,67,98,88,81,66,49,16,82,31,37,53,11,76,59
18,9,84,49,18,53,41,6,31,4,51,41,34,28,39,28,64,78,53,97,41,31,86,40,58,5,19,80,74,40,20,59,79,94,36,92,41,37,10,10,7,4,23,87,23,58,74,50,27,40,97,72,24,21,43,33,35,6,48,47,48,71,90,96,78,70,95,83,69,40,49,67,57,67,7,88,69,98,27,50,91,93,52,66,38,53,46,64,60,62,41,63,39,25,98,46,51,28,13,94
39,59,22,74,56,10,61,73,35,37,58,56,26,15,59,7,26,56,4,65,43,95,2,51,4,56,71,81,94,85,49,80,2,79,72,47,61,52,14,3,77,66,95,97,79,99,97,71,62,64,84,58,68,100,78,89,97,68,41,29,60,88,96,47,54,67,99,40,59,50,22,62,90,43,1,40,15,31,36,14,57,33,68,57,19,31,99,27,8,46,2,79,49,10,38,16,34,45,75,64
49,69,26,15,32,70,97,45,91,87,86,92,46,77,97,32,97,76,57,97,81,9,42,84,88,13,64,28,35,16,57,62,36,98,13,85,70,68,95,17,95,84,64,79,81,74,47,97,34,12,68,29,3,60,92,32,72,63,11,71,83,34,40,35,56,3,97,24,44,64,61,90,21,81,97,89,86,41,92,15,51,39,17,58,76,11,69,71,75,60,18,95,45,1,3,13,56,96,51,37
84,37,19,95,89,27,63,1,90,30,34,38,95,17,36,71,79,15,46,31,98,30,18,57,55,32,20,53,30,12,79,23,14,88,97,9,54,60,21,55,87,50,42,83,49,16,86,43,68,54,42,79,78,33,25,2,38,17,36,2,69,72,13,96,48,99,92,6,98,92,23,43,26,21,35,92,45,60,12,13,98,98,88,33,93,78,15,58,18,2,38,66,6,58,14,27,65,66,35,41
80,34,31,47,80,7,5,94,63,70,70,62,67,80,4,53,50,47,40,16,47,75,19,25,50,65,82,1,20,84,59,39,85,62,38,34,52,3,35,93,61,1,80,19,39,26,47,87,43,83,9,37,81,62,79,83,17,28,65,10,63,38,19,37,60,33,32,77,1,30,43,57,32,61,64,72,9,31,53,68,9,24,61,72,48,13,69,5,45,79,30,83,75,42,46,70,60,48,10,76
98,73,18,49,91,28,40,19,84,8,50,9,1,24,6,37,89,29,97,52,19,87,12,55,38,43,10,84,4,18,77,22,68,86,73,33,72,37,52,13,41,69,57,94,44,54,96,72,24,97,88,98,61,73,59,75,62,42,45,84,18,18,72,54,72,42,90,1,48,85,31,25,21,45,28,51,35,90,81,13,49,37,76,91,25,71,67,30,84,29,25,98,23,63,5,93,2,73,41,68
35,63,86,1,18,48,28,64,99,25,92,58,42,97,46,78,17,62,44,95,93,49,30,67,14,12,37,91,11,81,59,12,75,12,96,52,25,34,94,91,79,92,92,1,72,34,57,15,18,77,8,31,54,77,72,41,6,52,21,7,60,39,48,48,13,85,54,42,47,83,68,59,71,62,1,39,91,46,95,61,10,84,24,45,43,74,18,97,6,29,98,1,58,1,81,78,98,97,80,49
29,7,38,67,69,65,88,7,31,14,27,21,23,94,63,60,92,70,96,62,50,19,96,92,93,53,53,50,86,65,32,95,66,19,35,18,68,14,11,7,78,99,75,30,15,66,71,33,96,62,95,7,46,87,54,83,50,14,3,34,24,72,29,18,82,6,24,9,65,6,7,6,70,31,6,12,91,79,65,79,92,9,43,65,80,23,26,23,99,98,65,15,86,68,53,66,93,25,4,20
98,8,38,34,86,17,59,26,64,9,56,85,23,59,74,5,61,31,64,71,29,89,82,100,9,86,18,68,82,5,43,14,1,85,71,64,33,44,13,92,95,67,44,91,4,46,7,35,63,83,37,31,87,54,1,13,56,2,9,56,47,14,57,98,5,89,53,63,71,87,38,26,75,86,46,79,67,69,13,22,41,27,16,47,13,67,89,15,18,83,3,39,26,34,94,51,89,55,89,11
58,61,97,67,19,23,40,76,16,69,94,2,52,88,79,99,1,62,64,31,30,99,100,63,44,2,79,48,20,89,46,42,8,75,84,17,2,13,70,4,43,23,96,83,53,24,60,60,87,7,32,34,76,27,3,71,51,92,94,25,95,11,86,61,66,1,19,18,98,27,53,80,75,37,26,29,67,87,74,5,38,80,88,13,97,25,63,22,4,43,5,48,85,10,26,87,21,37,88,6
78,73,28,6,44,12,65,91,50,10,95,92,52,98,20,33,80,18,64,16,31,33,19,25,50,30,54,74,45,91,7,12,62,52,29,36,33,76,90,52,93,22,66,67,66,84,27,29,99,43,4,42,47,85,75,99,92,24,25,22,93,11,12,4,51,48,80,39,34,87,78,27,69,42,50,84,91,93,93,40,12,2,11,98,18,27,64,14,30,84,99,79,78,53,91,54,7,84,37,5
24,46,81,84,86,8,7,9,33,63,20,98,36,32,24,65,67,96,3,85,54,8,26,2,25,7,57,59,21,14,52,41,59,93,64,89,80,62,42,78,63,21,61,64,31,78,26,78,79,79,62,100,20,65,71,25,58,9,23,69,1,86,62,8,30,7,97,5,5,7,86,4,32,57,9,58,1,62,86,71,88,94,1,8,85,68,67,22,61,85,59,4,40,37,74,56,53,18,45,56
49,24,92,25,25,42,27,74,5,59,80,35,6,81,73,81,87,3,67,80,93,85,52,2,94,73,89,53,94,31,87,29,74,7,19,98,64,74,97,57,78,97,61,99,59,60,44,86,76,8,95,26,21,44,68,6,100,19,43,4,44,79,22,14,41,83,10,37,12,61,56,98,11,46,95,16,90,16,88,89,23,57,31,93,22,10,29,87,17,75,5,70,39,48,49,96,14,61,32,70
83,59,37,33,58,3,1,42,99,88,64,39,33,9,64,80,13,35,4,18,42,71,94,53,7,55,14,72,43,11,6,37,98,37,26,61,30,88,9,25,28,62,46,15,68,41,4,50,57,91,68,84,13,25,87,19,75,36,7,83,33,72,75,97,40,17,74,72,96,2,20,58,56,49,98,73,93,3,17,14,24,58,80,4,16,10,54,65,80,92,4,53,80,97,2,59,96,93,28,80
23,54,1,15,37,20,94,34,29,35,48,65,53,61,7,58,3,58,26,5,19,61,47,39,62,51,59,48,51,22,70,42,59,93,38,1,7,67,78,11,27,7,24,20,15,47,96,85,58,66,21,29,21,61,97,78,42,91,32,18,97,81,13,78,98,61,82,53,15,70,52,35,33,21,1,89,13,75,56,65,78,28,30,32,68,81,55,37,13,5,14,86,20,44,40,23,99,53,37,3
73,76,28,58,5,46,54,55,44,15,6,8,71,71,20,98,77,77,52,24,57,28,99,22,21,19,3,33,12,98,23,11,83,32,97,14,70,25,79,46,92,66,22,1,57,47,61,47,57,2,9,32,11,65,2,53,17,82,96,25,73,8,15,35,93,31,81,41,34,43,15,100,25,67,31,6,71,66,92,81,15,45,61,41,60,77,36,12,26,54,64,72,63,17,24,72,2,51,97,71
24,17,95,45,17,84,63,81,46,29,17,97,42,92,23,86,64,48,57,11,31,64,68,56,19,33,21,8,60,99,11,76,58,59,70,99,68,26,60,56,73,76,51,35,33,69,96,8,96,39,67,87,56,90,78,1,22,20,31,33,76,35,54,77,92,15,39,15,33,52,30,10,56,74,33,35,85,77,38,27,34,32,46,42,80,44,36,83,57,22,36,63,77,66,10,51,89,95,59,83
100,25,14,27,6,40,45,13,39,23,15,46,8,82,18,9,66,64,11,78,92,51,49,96,89,6,88,83,28,56,12,83,48,71,54,36,22,51,80,34,88,88,62,28,62,58,53,79,35,19,44,65,14,98,85,97,76,95,16,26,32,20,95,77,50,68,35,41,59,55,1,37,45,97,23,31,69,31,55,22,61,66,29,6,13,7,17,76,90,26,58,6,37,12,9,54,96,14,85,76
4,19,6,73,96,21,28,17,99,51,22,77,54,46,37,71,82,9,81,82,71,43,48,84,18,67,6,74,32,76,82,88,75,98,50,85,67,41,56,99,39,73,82,13,4,73,46,96,9,60,84,58,23,18,47,1,32,63,42,61,41,15,59,3,76,99,65,59,32,30,60,17,78,91,54,42,78,34,80,92,33,59,70,94,15,50,87,17,58,81,28,18,93,38,16,85,82,27,45,52
29,38,35,100,16,99,18,3,84,62,5,36,62,6,57,30,12,93,14,96,51,31,48,40,88,29,46,2,17,48,46,28,41,94,27,36,96,96,23,77,71,13,25,61,76,87,22,68,30,73,98,62,43,99,78,19,12,17,26,81,90,22,10,30,48,68,51,19,67,62,15,79,83,68,2,77,50,1,97,79,8,64,94,80,10,24,12,15,30,100,75,39,90,88,2,9,83,33,89,44
61,44,28,23,72,21,83,76,87,23,26,63,9,24,6,20,53,6,87,2,15,26,100,67,98,91,58,74,18,94,55,46,48,57,93,78,28,17,25,41,75,14,49,87,11,31,94,46,10,70,86,100,87,33,5,58,39,16,2,62,39,4,11,5,34,69,59,23,45,55,19,36,73,66,91,71,42,32,30,55,97,18,80,92,91,96,89,90,27,43,88,77,74,13,44,24,6,29,40,27
43,73,97,32,92,38,32,61,19,18,72,95,78,50,4,65,34,43,85,17,86,49,71,14,59,3,4,39,9,31,99,87,66,94,85,35,62,63,14,13,33,28,17,96,9,23,43,35,81,94,40,57,4,33,60,82,94,12,42,72,50,14,81,17,14,81,93,71,70,57,60,63,90,6,29,38,80,34,61,28,51,47,14,77,56,90,20,72,46,64,75,11,95,39,97,48,30,68,88,58
55,12,45,21,52,12,6,2,24,72,88,87,74,15,53,37,20,6,37,19,62,99,69,66,40,45,100,100,55,13,7,17,61,63,78,94,49,11,41,84,98,7,79,57,19,100,37,44,99,40,74,66,36,11,67,33,36,19,36,20,30,76,3,9,52,73,29,28,18,85,4,3,57,93,65,67,19,99,47,93,19,71,1,57,65,67,86,97,13,76,24,17,17,20,66,7,86,66,61,77
1,4,38,93,74,96,23,77,30,50,5,100,70,78,86,91,70,18,92,66,62,88,93,58,20,86,61,56,80,73,28,1,74,32,26,51,78,56,53,51,41,56,75,90,1,36,33,78,58,52,74,49,96,11,59,56,5,97,19,4,60,63,97,95,11,67,98,35,98,97,58,33,90,89,20,2,46,10,47,100,66,16,90,90,98,16,94,62,4,24,75,22,91,34,45,74,7,22,12,92
81,96,15,87,43,37,20,60,75,35,71,35,68,13,36,57,89,25,43,57,100,33,33,14,18,82,89,65,80,92,66,16,87,85,23,8,75,68,52,76,40,25,79,69,1,70,81,81,7,65,60,26,61,2,69,29,88,97,42,92,69,53,1,24,68,82,29,28,46,20,80,60,68,99,95,62,53,19,3,66,15,83,27,45,42,59,93,60,92,23,65,21,80,47,76,89,18,27,39,59
58,60,36,2,8,79,78,90,3,78,75,32,5,29,5,1,84,71,3,3,4,31,56,35,43,12,84,96,1,43,61,37,71,87,86,84,56,38,46,39,79,66,85,37,69,96,43,33,39,87,40,58,88,4,60,90,96,11,100,27,64,29,46,36,71,6,86,40,61,57,51,29,50,47,18,58,62,35,18,87,8,61,53,77,53,19,27,74,88,35,26,11,28,82,78,54,60,83,91,99
74,95,87,76,41,38,22,42,64,35,17,85,68,42,41,63,21,56,15,28,90,54,89,90,72,90,90,60,55,88,66,35,43,55,80,99,78,26,6,97,11,3,36,4,85,36,93,50,47,54,81,2,61,11,55,54,54,16,67,30,63,64,77,62,42,88,68,65,44,71,61,51,74,16,17,68,34,30,73,36,27,93,93,84,97,16,18,28,45,13,69,53,58,29,50,90,21,37,63,25
2,46,5,29,49,6,63,1,52,78,29,85,1,91,4,24,85,92,96,71,11,31,72,79,100,56,78,40,99,91,37,15,10,23,2,77,69,87,92,9,26,48,47,81,79,69,19,84,70,23,52,96,41,39,52,51,40,73,76,85,64,66,83,28,6,49,56,73,46,7,25,24,33,19,12,65,33,59,98,56,93,40,36,15,17,24,12,73,90,44,34,66,58,60,72,67,81,99,26,91
87,63,54,87,54,81,32,18,81,65,48,52,14,10,23,22,82,91,64,69,60,62,10,63,2,39,96,87,69,42,52,82,74,23,93,19,6,98,82,53,92,78,91,65,9,13,82,83,64,4,8,94,52,16,16,3,25,99,79,5,5,93,99,77,96,39,23,52,19,16,100,66,94,77,89,62,100,75,38,78,10,30,64,46,87,40,68,77,27,55,2,10,45,34,31,4,71,49,62,47
